source,target
219,3529
219,3811
219,7110
220,3501
220,3839
220,4025
220,4399
220,7963
220,9091
220,9543
221,2123
221,4513
221,9815
222,1291
222,4176
222,4278
222,4912
222,7287
222,7639
222,7955
222,8878
223,915
223,964
223,4228
223,6723
224,482
224,1041
224,1150
224,6096
225,853
225,1070
225,2932
225,3210
225,6163
225,6649
225,8558
225,10199
226,3967
226,4279
226,4500
226,6632
226,7184
226,8189
227,3048
227,5009
227,8137
227,9201
228,4548
228,6796
228,8337
228,9576
229,3849
229,10372
230,280
230,2823
230,4813
230,5898
231,6537
231,7205
231,7206
232,699
232,10029
233,5880
233,6595
233,7851
233,9292
233,10140
234,3199
234,4179
234,4207
234,4373
234,9329
234,9869
235,3838
235,8115
236,1358
236,3576
236,4624
236,9124
236,10157
237,749
238,1131
238,4973
238,6078
238,6636
238,10252
239,4643
239,6380
239,7271
239,9207
239,9599
239,9676
240,5010
240,5776
240,8149
241,608
241,923
241,6821
241,9113
241,9351
241,9673
242,6636
242,8953
243,835
243,6692
243,6875
243,9567
243,9579
244,1571
245,3694
245,7308
246,1307
246,5840
246,6598
246,9124
246,10212
247,1683
247,9374
248,534
248,823
248,1258
248,3794
248,6833
248,8534
249,766
249,4753
249,6679
249,9185
249,9709
250,6237
250,6255
250,6962
250,8785
251,3821
251,10294
252,746
252,1602
252,3930
252,4259
252,6094
252,6819
252,6949
252,7162
252,7673
252,7844
252,8415
252,8861
253,711
253,3625
253,4478
253,4615
253,5915
253,7106
253,7327
253,7339
253,8019
254,4199
254,8652
255,8228
255,9264
256,734
256,4131
257,542
257,3184
257,4236
257,6796
258,5621
258,6574
258,9247
258,9589
259,3745
259,6192
259,7043
260,5129
260,9490
261,3501
262,358
262,982
262,1266
262,3228
262,8652
262,9553
262,10295
263,2897
263,4952
263,8440
264,323
264,1551
264,2901
264,7614
264,7673
265,3740
265,8792
266,6658
266,8264
267,7363
267,7517
267,8598
268,438
268,650
268,946
268,2936
268,3581
268,4262
268,6592
268,6703
268,7908
268,8485
268,8781
268,9592
269,1197
269,8501
270,639
270,3664
270,5817
270,10146
271,717
271,1414
271,6373
272,4117
272,9608
273,2262
273,2264
273,7303
273,8038
274,4088
274,8389
274,9822
275,3912
275,7030
275,8866
275,9195
276,8432
276,10382
277,283
277,2120
278,1138
278,1303
278,1356
278,8678
278,10374
279,1588
279,9838
280,348
280,496
280,1554
280,1758
280,4413
280,4813
280,7458
280,9598
280,9607
281,680
281,1604
281,7233
281,8620
281,10187
282,1379
282,4325
282,6551
282,6988
282,7055
282,8097
282,8338
282,8361
282,9126
282,10231
283,1456
284,1731
284,8714
284,10093
285,6379
285,8607
286,655
286,1662
286,4791
287,1837
287,3173
287,9210
288,1672
288,4195
288,4280
288,6446
289,4340
289,4616
290,3780
290,4048
290,7243
290,9245
290,10303
291,1745
291,5296
291,6236
292,6655
292,9451
292,9855
292,9951
292,10077
292,10089
293,6959
293,9236
294,376
294,8135
295,3213
295,10356
296,605
296,3200
297,8194
297,8879
298,3914
298,4156
298,6034
299,4540
299,5803
299,6894
300,6685
300,7048
301,932
301,6034
302,552
302,1528
302,1750
302,3684
302,4242
302,4783
303,6277
303,9094
304,1539
304,1817
304,2962
304,6595
304,6743
304,8559
304,9220
304,9227
304,10038
304,10086
304,10161
305,567
306,1184
306,6688
306,7038
306,9349
306,9621
306,9700
307,4491
307,4636
307,7122
307,7676
307,8807
307,9104
308,1718
308,5668
308,7745
308,8804
308,9271
309,310
309,662
309,970
309,1638
309,1798
309,7616
309,10072
310,8961
311,703
311,1781
311,8503
311,10055
312,9593
312,9810
312,10287
313,736
313,6486
313,7914
314,3920
314,7159
315,2423
315,4030
315,4775
315,8809
316,319
316,2122
316,2171
316,2180
316,2196
316,4615
316,8252
316,9362
317,463
317,2048
317,2856
317,3821
317,8873
318,1531
318,9614
319,2175
319,2192
319,2202
319,3468
319,3474
320,1628
320,3805
320,6736
321,930
321,6925
321,9152
321,9529
322,7466
322,8074
323,452
323,2942
323,7199
323,7614
323,9386
323,10080
324,2101
324,6745
324,9550
325,6376
325,6981
325,6992
326,6868
327,372
327,1421
327,2916
328,5913
328,8041
328,10018
329,1590
329,7285
329,7912
330,705
330,933
330,2025
331,3014
331,3026
331,3598
331,10202
332,597
332,3595
332,6754
332,7609
333,1358
333,4815
334,1122
334,2105
334,4054
334,4242
334,4918
334,9822
335,819
335,9074
336,1230
336,7556
336,8332
337,5170
337,10186
338,8984
338,10049
339,1521
339,3637
339,3641
339,4551
340,6981
340,8515
341,8264
341,9547
341,10110
342,544
342,1297
342,6915
343,2166
343,2172
343,2176
343,3471
343,6568
343,6763
344,9499
344,9679
345,450
345,8749
346,6389
346,6461
346,9727
347,946
347,1174
347,1694
347,3632
347,3658
347,3705
347,4290
347,7630
347,8338
347,8506
347,8979
347,9546
347,10204
347,10247
348,1630
349,1300
349,3485
349,3925
349,7027
349,7380
349,10179
350,1541
350,6136
350,6924
350,7680
350,8863
351,3418
351,4091
351,7330
351,7717
352,10199
353,481
353,4765
353,9182
354,2871
355,7824
355,8954
356,1169
356,4667
356,5874
356,8123
356,8336
356,8666
356,9272
357,1135
357,7104
358,3992
359,6424
360,1431
360,1769
360,4964
360,6629
360,7428
361,3791
361,5401
361,7712
362,1783
362,2721
362,6611
362,8466
363,1837
363,4911
364,1635
364,7770
364,9001
364,9889
364,9918
365,3741
365,4261
365,4755
365,9518
365,9543
366,1814
366,4005
366,6008
366,10065
367,4374
367,7108
367,8032
367,8886
368,5091
368,9323
368,9823
368,10358
369,2051
369,6669
369,8198
369,10294
370,2934
370,5158
370,6137
370,8889
370,10037
370,10325
371,452
371,7586
371,7953
371,8039
372,1421
372,4277
372,6947
372,6969
372,7005
372,7768
372,8694
373,501
373,1294
373,3162
373,3576
373,4129
373,4815
373,5088
373,5902
373,7400
373,9881
374,375
374,503
374,7121
374,7850
374,8266
374,8828
374,9580
375,3030
375,8828
376,3971
376,4746
376,8542
376,9827
376,9936
377,3482
378,2766
378,3994
378,6693
378,9052
379,3490
379,8820
380,1980
380,2000
380,3795
380,7865
380,8312
380,8949
381,4816
381,10140
382,1362
382,1657
383,609
383,2049
383,2079
383,2291
383,8358
384,699
384,1248
384,2256
384,2861
384,3167
384,4345
384,4373
384,6123
384,7214
384,7293
385,2405
385,2443
385,4446
385,5819
386,1765
386,8205
386,8403
387,538
387,2997
387,4849
388,3942
388,5202
388,5358
388,9646
389,10323
390,391
390,392
390,1364
390,1672
390,4389
390,4703
390,7022
390,7255
390,7369
390,7411
390,8677
390,9639
390,10045
391,5540
391,7369
392,6931
393,1672
393,3049
393,7200
394,8127
394,8130
394,9465
395,4654
395,8923
395,9291
395,9389
396,2174
396,3470
396,4811
396,6608
396,6827
397,621
397,1151
398,575
398,983
398,4195
398,4569
398,7008
398,7353
399,8587
399,9380
400,823
400,7803
401,4011
401,9317
402,814
402,1087
402,8746
402,10237
403,1131
403,5036
403,7073
403,10248
404,727
404,5823
404,7666
404,7983
404,9346
405,526
405,3831
405,4934
405,6140
405,6658
405,7948
405,10149
406,4052
406,6645
407,424
407,8001
408,421
408,780
408,1517
408,7086
409,2448
409,2469
409,6698
409,10130
410,1593
410,9351
411,1338
411,5739
412,559
412,978
412,1206
412,4637
412,5421
412,6974
412,9187
412,9830
413,2963
413,3691
413,4263
413,4406
413,4628
413,7150
413,7682
413,8384
413,9576
414,2712
414,3630
414,4254
415,8854
415,9649
416,4312
416,6727
416,8271
416,8680
416,8783
416,10207
417,2186
417,3442
417,4488
417,5042
418,1562
418,9880
419,5098
419,7864
419,8796
420,1665
420,1735
420,3730
420,4133
420,4476
420,4846
420,6042
421,5860
421,6914
421,9304
421,9391
421,9863
422,3080
422,4275
422,5825
422,8771
423,1423
423,1898
423,1929
423,5077
423,5535
424,4357
425,657
425,1643
425,7373
425,7411
425,8677
425,10045
426,629
426,1270
426,5402
427,826
427,2953
427,8828
428,621
428,4485
428,4558
428,4764
428,4788
428,4861
428,5085
428,8146
428,9339
429,500
429,650
429,7316
429,7866
430,2911
430,6281
430,8539
431,5171
431,5644
431,8750
432,674
432,1254
432,7247
432,7725
432,9711
432,10195
433,1145
433,3576
433,3619
433,3952
433,7832
433,8586
434,5367
434,6804
434,7467
434,7793
435,4604
435,5909
435,8681
436,1781
436,5919
436,8013
437,1354
437,7287
437,9903
438,1479
438,4178
438,7527
438,9489
438,10356
439,1356
439,1441
440,9897
441,4512
441,6545
441,7567
441,9999
442,574
443,685
443,1240
443,1459
443,9781
444,453
444,5287
445,6400
445,6840
446,902
446,958
446,1862
446,8984
447,1644
447,7552
448,3466
448,5413
448,6376
449,655
449,4719
449,5801
449,6062
450,1328
450,1823
450,4264
450,8136
450,8726
451,1781
451,4450
451,5929
451,5930
451,8159
451,10055
452,4147
452,4720
452,7901
452,8224
452,9386
453,484
453,5613
454,6808
454,7962
454,8969
455,3635
455,10334
456,6636
456,9132
457,698
457,4044
457,9780
458,7222
458,9410
459,510
459,1061
459,1097
459,1128
460,5662
460,7895
460,8482
460,9589
461,712
461,4438
461,6916
461,7087
461,8763
461,10388
462,1644
462,2764
462,3611
462,7403
462,8442
462,8934
462,9145
463,1550
463,2085
463,3622
463,6081
463,9378
464,4681
464,6525
464,7377
464,9408
465,3801
465,4303
465,6091
465,6119
465,8229
465,9373
465,10160
465,10228
466,6418
466,6951
467,8290
467,8415
468,604
468,2093
468,3821
468,6663
468,7489
468,8873
469,7400
469,7914
469,8098
469,9622
470,6142
470,10179
471,780
471,1517
471,5860
471,7138
472,1130
472,3117
472,4113
472,5305
472,5611
472,6410
472,9428
473,3562
473,8813
474,838
474,2928
474,5834
474,8333
474,9293
474,9544
475,3941
475,4220
476,2626
476,8409
476,9416
477,804
477,1745
477,8903
477,9580
477,10103
478,8810
478,9084
478,9537
479,8262
479,9991
479,9993
479,10360
480,7131
480,8448
480,8527
481,9182
482,4082
482,4822
482,8347
483,3755
483,7992
484,831
484,1719
485,1831
485,10333
486,786
486,2032
486,2368
486,2378
486,6772
487,4802
487,10109
488,2523
488,6611
488,7738
489,9532
490,1372
490,1375
490,8240
490,8273
491,2457
491,4076
491,6737
492,6083
492,10160
493,1063
493,10284
494,1383
494,1942
494,10133
495,1469
495,1471
495,1473
495,6953
495,9274
496,2844
496,8365
496,9598
496,10179
496,10183
497,4494
497,6743
497,8458
497,9585
498,795
498,3720
499,1510
499,1763
499,4046
499,6543
499,6897
500,650
500,728
500,1610
500,9930
501,634
501,5862
502,1627
502,1711
502,4836
503,7364
504,8264
504,9934
505,1427
505,7088
505,7228
505,7836
505,8521
505,8549
506,954
506,975
506,6565
507,1877
507,3169
507,3176
507,3712
507,6313
507,6318
508,1806
508,2031
508,2061
508,3463
508,3584
508,6871
508,8626
508,9208
509,4573
509,6383
509,7144
509,7804
509,8180
509,8397
509,8862
510,1229
511,932
511,7895
512,3197
512,3500
513,7100
513,8291
514,7050
514,8493
515,578
515,6833
516,4795
516,9668
517,694
517,1271
517,4044
517,4144
517,6605
517,6770
517,7023
518,8420
518,10156
519,1557
519,6662
519,8969
519,10015
519,10167
519,10326
520,3991
520,9185
521,2563
521,6717
521,7869
521,9060
521,9211
521,10280
522,8276
522,8573
523,7650
523,7670
523,8698
523,9366
524,3846
524,5207
524,5356
524,5370
525,1264
525,3754
525,7990
525,8989
526,3831
527,1461
527,7526
527,9579
528,8122
528,8455
529,625
529,7656
530,5656
530,6541
530,7097
530,7902
530,8212
530,9413
531,3296
531,3376
531,4370
531,8593
532,1497
532,5634
532,5666
532,5673
532,9576
533,5053
533,7034
533,7055
533,8046
533,8755
533,8869
533,10231
533,10358
534,1258
534,1259
534,6898
535,5105
535,6452
535,9064
535,10179
536,6028
536,10232
537,1220
537,7985
538,622
538,825
538,1143
538,3675
538,4117
538,8248
539,757
539,3345
539,6567
539,9233
540,4521
540,4657
540,6329
541,770
541,8828
542,8804
543,4300
543,9661
543,10179
544,564
544,1309
544,1745
544,6458
544,6547
544,6915
544,6968
544,8035
544,9580
545,4368
545,7747
546,7238
546,7569
546,8314
546,9603
547,2892
547,3511
547,3514
547,4027
547,4568
547,8355
547,8984
548,5760
548,6459
549,8117
549,8844
550,4809
550,6968
550,7157
550,7588
551,7262
551,9488
551,9664
551,10249
552,1750
552,2346
552,4088
552,9498
554,2401
554,4918
554,10179
555,1497
555,3753
555,4335
555,4548
555,4630
555,6796
555,8833
555,10347
556,1525
556,1752
556,3187
556,3824
556,6456
556,9216
556,9564
557,5214
557,5233
557,5350
557,9266
558,3640
558,5203
558,8244
559,1206
559,9187
560,4327
560,4589
560,6386
560,6781
560,6783
561,6235
561,9644
562,2341
562,3763
562,7225
563,1336
563,5015
563,7402
563,10381
564,1309
564,5303
564,6450
564,7157
564,7537
564,7556
565,1742
565,6980
565,6981
566,1223
566,1252
566,1460
566,1594
566,2120
566,3171
566,4518
566,4693
566,4803
566,6615
566,7548
566,9305
567,10362
568,647
568,9684
568,9886
569,1299
570,3153
570,4448
570,6813
570,7122
570,8011
570,8566
570,8730
570,9263
571,1307
571,7940
572,1621
572,1773
572,3154
572,4562
572,6596
572,6896
573,9293
573,9508
574,4638
575,1622
575,2568
575,8687
576,1561
576,3961
576,4501
576,10211
577,1656
577,6955
577,7258
577,7993
577,10226
578,7742
579,1476
579,8274
580,1079
580,8533
581,8805
581,9187
581,9939
581,10201
582,1689
582,3973
582,5685
582,5703
582,6411
582,7553
582,8874
582,9141
583,1945
583,5110
583,8790
584,949
584,1490
584,1507
584,3152
584,4275
584,4535
584,4635
584,4670
584,4964
584,6406
584,8278
584,9085
585,1354
585,7288
585,9763
586,6743
586,6916
587,3783
587,10248
588,1138
588,1434
588,9234
589,743
589,6179
589,8470
590,1165
590,1517
590,1768
590,5694
590,9084
591,7869
591,8955
592,3713
592,4039
592,4981
593,1549
593,3929
593,3963
593,5815
593,6146
593,6439
593,6557
593,6667
593,7028
593,7474
593,8948
594,7628
594,10377
595,1142
595,1265
595,4779
595,5970
595,5986
595,6696
596,8493
596,10101
597,3595
597,5213
597,7137
597,7609
598,1344
598,3857
599,1770
599,6675
599,7680
599,7917
600,1497
600,6796
601,8577
601,9799
602,8354
602,10091
603,4275
603,8486
604,2134
604,8058
604,10163
605,2689
605,10293
606,4439
606,6721
606,8731
607,6580
607,6684
607,8556
607,9711
608,6821
608,7658
608,7699
608,9524
608,9564
609,2279
609,2305
609,2310
609,3752
609,4625
609,6620
609,7756
610,1431
610,3115
610,6582
611,8024
611,8378
611,8523
612,2387
612,3704
612,6590
613,2276
613,3613
613,7136
615,896
615,10363
616,3581
616,7527
617,735
617,882
617,1093
617,1135
617,7155
617,8066
618,1527
618,1859
618,5846
619,4625
619,4931
619,7756
620,4434
620,5964
620,5981
621,4280
621,4485
621,5097
621,5558
621,8960
622,7958
623,1131
623,6636
624,1414
624,3758
625,647
625,1252
625,2893
625,4050
625,4053
625,4066
625,4447
625,4648
625,7068
625,7154
625,7930
625,9321
625,9331
625,10363
626,3157
626,5267
627,3929
627,5815
627,6146
627,7069
627,9848
628,4964
628,6381
629,1355
629,6915
630,4753
630,9288
631,1780
631,7569
632,8374
632,10376
633,1409
633,4675
634,7832
634,9881
634,10048
634,10172
635,6651
635,6779
636,1277
636,7394
637,4225
637,4555
638,1654
638,4172
638,8394
638,8995
639,6043
639,6098
639,6103
639,6106
639,6111
639,6149
639,6685
639,8810
640,1854
640,1856
640,7085
640,8193
641,4055
641,6953
642,8268
643,1515
643,4780
643,6057
643,6584
643,10022
644,1207
644,1606
644,2587
644,2594
644,2609
645,4823
645,6768
646,1608
646,3313
646,3322
646,3389
646,3390
646,3398
646,8220
648,1088
648,6769
648,10234
649,3416
649,3708
649,7019
649,8788
651,6968
651,7916
652,4071
652,4516
652,4732
652,7620
653,1307
653,1614
653,4799
653,5915
654,3170
654,6868
654,7391
656,4597
656,4734
656,4948
656,4949
656,4951
656,8133
656,8572
657,7369
657,7576
657,8304
658,7878
658,9298
659,1621
659,3850
659,7856
659,7923
659,9074
660,4665
660,4795
660,7165
661,3620
661,9065
662,831
662,1164
662,5262
662,6030
662,6032
662,6709
662,8961
662,9601
663,5678
663,8839
663,9566
664,6432
664,8027
665,1636
665,1912
665,3148
666,2984
666,3170
666,3602
666,10195
666,10205
667,1329
667,7831
667,8326
667,8686
667,10219
668,943
668,7279
668,7910
668,8993
669,8629
670,6086
670,8481
671,1788
671,2118
671,3460
671,3892
671,4838
671,6435
671,6478
671,6702
671,6991
671,7163
671,7426
671,8227
671,8694
671,8977
671,10147
672,7210
673,3478
673,4209
673,6424
673,7158
674,4506
674,4922
674,9711
674,10295
675,809
675,9265
676,1545
676,4529
676,5092
676,6418
676,10118
677,3690
677,4342
677,7599
678,7257
679,3786
679,7470
680,1311
680,4285
680,4934
680,7233
681,1637
681,6604
681,6980
681,9009
682,4703
682,7369
682,7370
682,8305
683,5286
683,5483
683,8532
684,4838
684,8227
684,9071
684,9406
685,1240
685,8744
685,8926
686,7000
686,10107
687,1617
687,8693
687,8781
687,9314
688,3791
688,3836
688,3843
688,4593
688,4702
688,6376
688,7793
688,8457
689,1409
689,4910
689,7182
689,9133
690,4220
690,6384
690,8139
691,1803
691,5999
691,6026
691,8163
692,6676
692,8837
693,4310
693,9530
694,1534
694,4144
695,8148
696,1768
696,5680
696,5681
696,5715
696,7784
696,8137
696,9537
696,9566
697,7319
697,7348
698,4044
699,1905
699,3167
699,4345
699,9118
700,7681
700,9472
701,3521
701,4544
701,5278
701,5279
701,5470
701,5606
701,8051
701,8102
701,10026
702,1842
702,4273
702,6916
702,7087
702,9596
703,7239
703,8159
704,2227
704,3749
704,7952
704,7970
704,9195
704,9264
705,3760
706,5663
706,8833
707,2858
707,2880
707,7052
707,8183
707,10179
708,3668
708,10170
709,1619
709,3476
709,3609
709,3944
709,7257
709,9033
709,9119
710,7348
710,7763
711,4658
711,6292
711,7106
711,7388
711,8526
712,2121
712,3799
712,4080
712,4438
712,4643
712,4842
712,6852
712,7024
712,7233
712,7479
712,7985
712,8257
712,8488
712,8691
712,9288
712,9517
712,10102
713,8340
713,8876
714,824
714,1647
714,9960
714,9961
715,2927
715,7138
716,736
716,6415
716,9528
716,10215
717,6316
717,8813
718,1690
718,1777
718,7208
718,9074
718,9075
718,9078
718,9080
719,1413
719,2772
719,2803
719,2805
719,4026
719,4386
719,5120
720,1207
720,2668
720,2669
720,2671
720,4103
720,4154
720,5005
720,9831
721,3084
721,6448
721,8126
722,1831
722,5157
722,10346
723,7466
723,9099
724,940
724,2090
724,7136
724,7692
724,10025
725,1135
725,1546
725,7375
725,9298
726,3584
726,4316
726,7319
726,9800
727,6804
727,6910
727,7799
727,9049
728,7316
728,8196
728,8928
729,8264
729,10364
730,2034
730,2042
730,4415
730,4653
731,7276
731,8482
732,1352
732,1933
732,2665
732,2674
732,2706
732,2719
732,8814
733,4201
733,4857
733,8533
734,4131
734,4791
734,9225
734,9282
734,9856
736,3516
736,3570
736,6893
736,9528
736,10215
737,1502
737,4753
737,5821
738,1800
738,6525
738,8279
739,1463
739,3842
740,2221
740,3653
740,4112
740,6550
740,8419
741,3735
741,3846
742,1398
742,1560
742,6230
742,9361
742,9423
743,812
743,3566
743,4323
743,7807
743,8360
743,8434
743,10381
744,1247
744,1341
744,4770
744,9186
745,3823
745,9580
746,4505
746,4603
746,8149
747,3151
747,4364
747,9101
748,957
748,3933
748,5082
748,5330
748,7000
748,9587
749,8417
749,10283
750,3202
750,3460
750,7123
750,9024
751,4375
751,4735
751,8918
751,9285
751,9437
752,4262
752,8856
752,9472
752,9592
752,9675
753,1964
753,4336
753,6208
753,6546
753,7190
753,10144
753,10244
754,3587
754,3695
754,4560
754,6591
754,8182
754,10381
755,1052
755,8246
756,1260
756,1419
756,1420
756,1736
756,8944
757,917
